Cancer id,Cancer label,Population code (ISO/UN),Population,Code,ASR.inc,ASR.mort,HDI.Level,Health.Exp,GDP,Household.Pollution,overweight.age.below.five,not.using.safe.water,Stunting,overweight.age.five.to.nineteen,UV
36,Leukaemia,4,Afghanistan,AFG,2.66,1.53,1,21.83,,35.4,3.7,28776116,33.1,8.462432,4132
36,Leukaemia,8,Albania,ALB,5.12,0.73,3,7.27,4.86,83.7,,831774.9,8.3,75.226262,2542
36,Leukaemia,12,Algeria,DZA,2.6,0.87,3,5.53,3.2,99.7,11.9,13202477,8.6,15.259528,3253
36,Leukaemia,24,Angola,AGO,0.94,0.48,2,2.96,3.05,50,3.9,,43.6,44.370919,5287
36,Leukaemia,32,Argentina,ARG,3.84,1.41,4,9.71,4.96,99.9,12.6,,9.5,20.272213,3476
36,Leukaemia,51,Armenia,ARM,2.51,0.62,3,12.34,12.6,98.4,11.5,489036.7,7.2,95.600523,2899
36,Leukaemia,36,Australia,AUS,5.24,0.49,4,10.54,4.27,100,21.8,,3.4,15.769123,3206
36,Leukaemia,40,Austria,AUT,4.93,0.62,4,12.1,4.81,100,,98664.39,,10.566571,1888
36,Leukaemia,31,Azerbaijan,AZE,5.99,1.99,3,4.7,4.62,98.3,10.1,2940481,13.3,86.074397,2702
36,Leukaemia,44,Bahamas,BHS,3.86,0.76,4,7.14,14.37,100,,,,26.602164,4119
36,Leukaemia,48,Bahrain,BHR,3.59,0.9,4,4.27,4.86,100,,161360205,5,20.136914,4419
36,Leukaemia,50,Bangladesh,BGD,1.08,0.53,2,2.36,7.1,26.5,2.1,69999320,26.4,19.063162,4029
36,Leukaemia,52,Barbados,BRB,3.92,0,,8.09,11.33,100,12.5,,6,2.295046,5787
36,Leukaemia,112,Belarus,BLR,4.7,0.92,4,6.57,-4.7,99.6,5.3,657935.25,3.6,79.483487,1795
36,Leukaemia,56,Belgium,BEL,4.96,0.5,4,11.04,3.01,100,4,30369695,2.4,65.221049,1645
36,Leukaemia,84,Belize,BLZ,4.5,0.57,2,4.98,8.73,83,5.9,,12,21.802297,4639
36,Leukaemia,204,Benin,BEN,1.41,0.75,1,2.58,6.25,4.6,2.2,,30.4,54.328453,5168
36,Leukaemia,64,Bhutan,BTN,1.74,0,,3.85,,87,6.5,208586.89,22.7,58.841951,4180
36,Leukaemia,68,Bolivia,BOL,3.94,2.01,2,,3.61,88.3,9,,,,
36,Leukaemia,70,Bosnia Herzegovina,BIH,2.08,0,,,4.11,41.65,9.4,421306.4,,,
36,Leukaemia,72,Botswana,BWA,1.09,0.19,2,6.31,5.79,65.7,10.1,,21.6,6.076188,4868
36,Leukaemia,76,Brazil,BRA,3.7,1.46,3,9.89,2.9,96.5,10.3,27433712,7.2,15.486336,4552
36,Leukaemia,96,Brunei Darussalam,BRN,4.17,0,,2.2,-1.63,100,9.1,,10.9,22.107308,5148
36,Leukaemia,100,Bulgaria,BGR,4.03,0.79,3,8.56,3.93,,3.8,294720.97,5.6,12.061904,2331
36,Leukaemia,854,Burkina Faso,BFA,3.3,2.1,1,6.38,1.78,11.7,2,,21.8,10.722913,5567
36,Leukaemia,108,Burundi,BDI,0.98,0.6,1,9.1,1.85,0.2,3.6,,56.5,24.103383,5111
36,Leukaemia,384,Côte d'Ivoire,CIV,0.51,0.29,,,6.74,31.7,2.6,15800273,,,
36,Leukaemia,116,Cambodia,KHM,2.65,1.58,2,7.53,5.24,44.5,3.8,11883155,22.3,5.983321,5152
36,Leukaemia,120,Cameroon,CMR,0.76,0.43,2,3.82,3.58,22.8,10.5,,26.9,42.368762,5185
36,Leukaemia,124,Canada,CAN,5.35,0.81,4,12.33,3.82,100,11.1,369266.8,,10.943218,1887
36,Leukaemia,132,Cape Verde,CPV,1.5,0.47,2,,17.12,81.8,,,,,
36,Leukaemia,140,Central African Republic,CAF,0.84,0.51,1,9.07,0.5,0.9,2.6,5237341,39.8,5.027017,5498
36,Leukaemia,148,Chad,TCD,0.19,0.11,1,5.19,2.24,8,3.2,16616130,32.3,34.742702,5669
36,Leukaemia,152,Chile,CHL,5.67,1.33,4,9.34,2.44,100,8.8,240858.84,1.6,27.467763,3982
36,Leukaemia,156,China,CHN,3.48,1.12,3,5.38,2.99,83.2,8.9,,4.6,11.888546,2908
36,Leukaemia,170,Colombia,COL,5.47,2.36,3,9.02,7.26,93.3,6.2,13561919,11.2,10.573627,5385
36,Leukaemia,174,Comoros,COM,1.33,0.85,2,6.34,2.39,11.3,7.7,,18.8,44.578783,5524
36,Leukaemia,180,"Congo, Democratic People Republic of",COD,0.87,0.53,1,,8.92,4.3,3.7,87540536,,,
36,Leukaemia,178,"Congo, Republic of",COG,0.9,0.33,2,,1.48,35.6,4.5,,,,
36,Leukaemia,188,Costa Rica,CRI,5.09,1.9,4,7.57,4.55,95.9,7.6,1009869.1,9.5,13.776228,4884
36,Leukaemia,191,Croatia,HRV,5.58,0.71,4,8.1,6.35,100,,,,9.263397,1976
36,Leukaemia,192,Cuba,CUB,3.78,1.49,3,13.79,1.77,94.3,10.2,,7,1.708844,4401
36,Leukaemia,196,Cyprus,CYP,5.46,0,,9.43,5.06,100,,29402407,,14.070925,3439
36,Leukaemia,203,Czechia,CZE,2.68,0.46,4,9.49,2.35,100,6.1,222114.12,2.5,59.887085,1707
36,Leukaemia,208,Denmark,DNK,4.46,0.49,4,10.82,2.73,100,,4774.58,,55.744249,1691
36,Leukaemia,262,Djibouti,DJI,1.62,0.75,1,2.88,3.12,9.6,3.2,,18.7,34.436967,5461
36,Leukaemia,214,Dominican Republic,DOM,3.53,1.75,3,4.92,4.86,91.5,7.6,6182457,5.6,15.481038,4880
36,Leukaemia,218,Ecuador,ECU,6.24,2.97,3,8.29,2.95,94.7,11.9,5924218,22.7,12.623926,4929
36,Leukaemia,818,Egypt,EGY,3.6,1.26,3,4.61,6.59,99.9,18.8,,20.4,2.041551,4202
